번호,광고주,대분류,중분류,소분류,제목,내용,매체
옥외광고 0112,The Olds Monk,서비스,음식 및 숙박,대중음식점,카페,문자사인,옥외광고
옥외광고 0113,DAKZANG,서비스,음식 및 숙박,대중음식점,치킨전문점,문자사인,옥외광고
옥외광고 0114,NIKITA,유통,"소형, 소매유통",의류대리점,옷가게,문자사인,옥외광고
옥외광고 0115,한희철 ESTHETICA,서비스,개인서비스,이용 및 미용,에스테틱-미용전문점,문자사인,옥외광고
옥외광고 0116,열린교회,그룹 및 기업광고,기타광고,기타광고 기타,교회,문자사인,옥외광고
옥외광고 0117,NIN JING,서비스,음식 및 숙박,대중음식점,음식점,문자사인,옥외광고
옥외광고 0118,tov tov,유통,"소형, 소매유통","소형, 소매유통 기타",애견샵,문자사인,옥외광고
옥외광고 0119,가유,서비스,음식 및 숙박,대중음식점,중화요리집,문자사인,옥외광고
옥외광고 0120,NIKO NIKO,서비스,음식 및 숙박,대중음식점,일식집,문자사인,옥외광고
옥외광고 0121,I love DOG,유통,"소형, 소매유통","소형, 소매유통 기타",애견샵,문자사인,옥외광고
옥외광고 0122,군화,서비스,음식 및 숙박,대중음식점,중화요리집,문자사인,옥외광고
옥외광고 0123,계원조형예술대학,교육 및 복지후생,교육기관,대학대학원,학교,문자사인,옥외광고
옥외광고 0124,GIO,서비스,음식 및 숙박,주점,카페 겸 술집,문자사인,옥외광고
옥외광고 0125,BBang,그룹 및 기업광고,기타광고,기타광고 기타,,문자사인,옥외광고
옥외광고 0126,가루비누,유통,"소형, 소매유통",슈퍼 및 연쇄점,잡화점,문자사인,옥외광고
옥외광고 0127,GANS STAR,서비스,스포츠 및 오락시설,스포츠 및 오락시설 기타,클럽,문자사인,옥외광고
옥외광고 0128,FLOWER,유통,"소형, 소매유통","소형, 소매유통 기타",꽃가게,문자사인,옥외광고
옥외광고 0129,Max-Han,유통,"소형, 소매유통",의류대리점,옷가게,문자사인,옥외광고
옥외광고 0130,코디박스,유통,"소형, 소매유통",의류대리점,옷가게,문자사인,옥외광고
옥외광고 0131,cappuccino Exhibition,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,문자사인,옥외광고
옥외광고 0132,신숙 영 사,서비스,음식 및 숙박,대중음식점,일식집,조각사인,옥외광고
옥외광고 0133,파차이,서비스,음식 및 숙박,대중음식점,중화요리집,조각사인,옥외광고
옥외광고 0134,홀 5,서비스,스포츠 및 오락시설,스포츠시설,골프코스 안내문,조각사인,옥외광고
옥외광고 0135,붉은못 허브팜,서비스,음식 및 숙박,대중음식점,찻집,조각사인,옥외광고
옥외광고 0136,티틀,서비스,음식 및 숙박,대중음식점,식당,조각사인,옥외광고
옥외광고 0137,maison vin,서비스,음식 및 숙박,주점,술집,조각사인,옥외광고
옥외광고 0138,인사동식구들,서비스,음식 및 숙박,대중음식점,차음식번영회,조각사인,옥외광고
옥외광고 0139,만리반점,서비스,음식 및 숙박,대중음식점,중화요리집,조각사인,옥외광고
옥외광고 0140,미상,서비스,서비스 기타,서비스 기타,관람시간 안내문,조각사인,옥외광고
옥외광고 0141,OBs CABIN,서비스,음식 및 숙박,주점,술집,조각사인,옥외광고
옥외광고 0142,하버드사관학교,교육 및 복지후생,교육기관,진학입시학원,학교,조각사인,옥외광고
옥외광고 0143,WORK8,유통,"소형, 소매유통","소형, 소매유통 기타",모자가게,조각사인,옥외광고
옥외광고 0144,포에버21코리아리테일(유),서비스,음식 및 숙박,대중음식점,찻집,조각사인,옥외광고
옥외광고 0145,미상,서비스,음식 및 숙박,대중음식점,피자전문점,조각사인,옥외광고
옥외광고 0146,RaKu,서비스,음식 및 숙박,주점,술집,조각사인,옥외광고
옥외광고 0147,툇마루집,서비스,음식 및 숙박,대중음식점,음식점,조각사인,옥외광고
옥외광고 0148,escenjoy,유통,"소형, 소매유통","소형, 소매유통 기타",아로마테라피전문업체,조각사인,옥외광고
옥외광고 0149,(주)한화갤러리아,서비스,음식 및 숙박,대중음식점,음식점,조각사인,옥외광고
옥외광고 0150,아소산,서비스,음식 및 숙박,대중음식점,일식집,조각사인,옥외광고
옥외광고 0151,한국맥도날드(유),서비스,음식 및 숙박,패스트푸드점,패스트푸드전문점-맥도널드,조각사인,옥외광고
옥외광고 0152,풍림산업(주),"건설, 건재 및 부동산",건설,건설,아파트,조각사인,옥외광고
옥외광고 0153,작가폐업,서비스,음식 및 숙박,대중음식점,카페,조각사인,옥외광고
옥외광고 0154,ItaLia,서비스,음식 및 숙박,대중음식점,찻집,조각사인,옥외광고
옥외광고 0155,TOWER C,"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설, 건재 및 부동산 기타",빌라,조각사인,옥외광고
옥외광고 0156,다이너스티,서비스,서비스 기타,서비스 기타,안내사인,조각사인,옥외광고
옥외광고 0157,Monte Cario,서비스,음식 및 숙박,대중음식점,찻집,조각사인,옥외광고
옥외광고 0158,SIGN,서비스,전문서비스,전문서비스 기타,컴퓨터 라우팅 조각집,조각사인,옥외광고
옥외광고 0159,밀리오레,서비스,스포츠 및 오락시설,스포츠 및 오락시설 기타,클럽,성형사인,옥외광고
옥외광고 0160,교촌 에프앤비(주),서비스,음식 및 숙박,대중음식점,치킨전문점,성형사인,옥외광고
옥외광고 0161,(주)대우,그룹 및 기업광고,그룹광고,그룹PR,대우기업,성형사인,옥외광고
옥외광고 0162,굿모닝증권,"금융, 보험 및 증권",주식 및 유가증권,주식증권,굿모닝증권,성형사인,옥외광고
옥외광고 0163,K. BANK,"금융, 보험 및 증권",금융 및 보험,은행,국민은행,성형사인,옥외광고
옥외광고 0164,(주)케이티프리텔,컴퓨터 및 정보통신,통신망,이동통신,KTF,성형사인,옥외광고
옥외광고 0165,S SEOUL,서비스,음식 및 숙박,주점,술집,성형사인,옥외광고
옥외광고 0166,교보생명보험(주),"금융, 보험 및 증권",금융 및 보험,생명보험,교보보험,성형사인,옥외광고
옥외광고 0167,한국토요타자동차(주),수송기기,수입자동차,수입승용차,도요타자동차판매,성형사인,옥외광고
옥외광고 0168,TSUTAYA,서비스,물품임대,물품임대 기타,영상대여업체,성형사인,옥외광고
옥외광고 0169,삼성전자(주),유통,대형유통,전자테마점,전자제품판매점,성형사인,옥외광고
옥외광고 0170,daily,서비스,음식 및 숙박,대중음식점,음식점,성형사인,옥외광고
옥외광고 0171,Pizza Mall,서비스,음식 및 숙박,대중음식점,피자전문점,성형사인,옥외광고
옥외광고 0172,(주)지에스리테일,유통,"소형, 소매유통",편의점,편의점,성형사인,옥외광고
옥외광고 0173,Car A+ Audio,서비스,전문서비스,전문서비스 기타,차튜닝점,성형사인,옥외광고
옥외광고 0174,(주)롯데리아,서비스,음식 및 숙박,패스트푸드점,패스트푸드점,성형사인,옥외광고
옥외광고 0175,HAPPY DAY,유통,"소형, 소매유통",편의점,편의점,성형사인,옥외광고
옥외광고 0176,ampm,서비스,음식 및 숙박,대중음식점,음식점,성형사인,옥외광고
옥외광고 0177,한국코닥(주),서비스,개인서비스,사진현상 및 인화,필름-사진관,성형사인,옥외광고
옥외광고 0178,일식집,서비스,음식 및 숙박,대중음식점,일식집,성형사인,옥외광고
옥외광고 0179,GIANT BIG MAN CLUB,서비스,음식 및 숙박,대중음식점,,성형사인,옥외광고
옥외광고 0180,TUROK,서비스,스포츠 및 오락시설,스포츠 및 오락시설 기타,클럽,성형사인,옥외광고
옥외광고 0181,스폰 노래연습장,서비스,서비스 기타,서비스 기타,노래방,성형사인,옥외광고
옥외광고 0182,고구령,서비스,음식 및 숙박,주점,주점,성형사인,옥외광고
옥외광고 0183,VENEZIA,서비스,음식 및 숙박,대중음식점,음식점,성형사인,옥외광고
옥외광고 0184,BaLeNO,서비스,음식 및 숙박,대중음식점,카페,성형사인,옥외광고
옥외광고 0185,테디베어뮤지엄,서비스,문화 및 공연,전시 및 박람회,안내조형물,조형물,옥외광고
옥외광고 0186,BVILD-A-BEAR WORKSHOP,유통,"소형, 소매유통","소형, 소매유통 기타",인형가게,조형물,옥외광고
옥외광고 0187,뿔 메자닌,서비스,음식 및 숙박,주점,술집,조형물,옥외광고
옥외광고 0188,미상,서비스,문화 및 공연,전시 및 박람회,인형조형물,조형물,옥외광고
옥외광고 0189,NBA,서비스,스포츠 및 오락시설,스포츠구단,농구대,조형물,옥외광고
옥외광고 0190,꽃게요리전문점,서비스,음식 및 숙박,대중음식점,식당,조형물,옥외광고
옥외광고 0191,Pizza Leag,서비스,음식 및 숙박,대중음식점,피자전문점 인형조형물,조형물,옥외광고
옥외광고 0192,씨제이 푸드빌(주),서비스,음식 및 숙박,제과점,빵집 인형조형물,조형물,옥외광고
옥외광고 0193,PIETRO PIZZA,서비스,음식 및 숙박,대중음식점,피자전문점 인형조형물,조형물,옥외광고
옥외광고 0194,튀는 I,그룹 및 기업광고,기타광고,기타광고 기타,,조형물,옥외광고
옥외광고 0195,미상,그룹 및 기업광고,기타광고,기타광고 기타,캐릭터 인형조형물,조형물,옥외광고
옥외광고 0196,미상,그룹 및 기업광고,기타광고,기타광고 기타,,조형물,옥외광고
옥외광고 0197,브랙아웃,서비스,물품임대,운송장비 임대,오토바이 대여점,조형물,옥외광고
옥외광고 0198,1004,서비스,스포츠 및 오락시설,스포츠 및 오락시설 기타,클럽,조형물,옥외광고
옥외광고 0199,미상,서비스,서비스 기타,서비스 기타,안내 조형물,조형물,옥외광고
옥외광고 0201,춘천시,관공서 및 단체,중앙 및 지방 관공서,중앙관공서,안내조형물,조형물,옥외광고
옥외광고 0202,함평군,그룹 및 기업광고,기타광고,기타광고 기타,안내조형물,조형물,옥외광고
옥외광고 0203,삼성전자(주),그룹 및 기업광고,그룹광고,그룹PR,,조형물,옥외광고
옥외광고 0204,모토로라코리아(주),컴퓨터 및 정보통신,통신기기,휴대폰,,조형물,옥외광고
옥외광고 0205,디자인스쿨,교육 및 복지후생,교육기관,기술 및 자격학원,학원,조형물,옥외광고
옥외광고 0206,리베로,수송기기,트럭,소형트럭,,조형물,옥외광고
옥외광고 0207,잉어조형물,그룹 및 기업광고,기타광고,기타광고 기타,,조형물,옥외광고
옥외광고 0208,SNOOPY PLACE,유통,"소형, 소매유통",팬시점,캐릭터팬시점,조형물,옥외광고
옥외광고 0209,미상,유통,"소형, 소매유통",의류대리점,옷가게,조형물,옥외광고
옥외광고 0210,미상,서비스,음식 및 숙박,대중음식점,일식집,조형물,옥외광고
옥외광고 0211,미상,서비스,스포츠 및 오락시설,스포츠 및 오락시설 기타,앨비스프레슬리 조형물,조형물,옥외광고
옥외광고 0212,Little Princess,유통,"소형, 소매유통",의류대리점,옷가게,조형물,옥외광고
옥외광고 0213,테디베어뮤지엄,그룹 및 기업광고,기타광고,기타광고 기타,,조형물,옥외광고
옥외광고 0214,동물병원(의사들 모임),관공서 및 단체,단체,민간단체,..대학교 수의과대학 임상동문회,조형물,옥외광고
옥외광고 0215,"요리사메뉴판, 신호등",서비스,음식 및 숙박,주점,술집,조형물,옥외광고
옥외광고 0216,예산시,관공서 및 단체,중앙 및 지방 관공서,중앙관공서,안내조형물,조형물,옥외광고
옥외광고 0217,오비맥주(주),음료 및 기호식품,알콜음료,맥주,맥주,조형물,옥외광고
옥외광고 0218,CASTINGNARA,서비스,개인서비스,사진현상 및 인화,사진촬영서비스업체,조형물,옥외광고
옥외광고 0219,세진참치전문점,서비스,음식 및 숙박,대중음식점,음식점,조형물,옥외광고
옥외광고 0220,BELLAMONTE,서비스,음식 및 숙박,대중음식점,"피자전문점, 음식점",조형물,옥외광고
옥외광고 0221,KAHUNAVILLE,서비스,음식 및 숙박,대중음식점,음식점(열대테마),조형물,옥외광고
옥외광고 0222,RNICKS,서비스,음식 및 숙박,대중음식점,"음식점, 당구장",조형물,옥외광고
옥외광고 0223,FARMEY,서비스,스포츠 및 오락시설,공원 및 테마파크,롯데월드 인형조형물,조형물,옥외광고
옥외광고 0224,공룡인형조형물,서비스,문화 및 공연,전시 및 박람회,공룡인형조형물,조형물,옥외광고
옥외광고 0225,체스터후라이드치킨,식품,축산품,치킨가공품,닭인형조형물,조형물,옥외광고
옥외광고 0226,어린이치과의원,제약 및 의료,의료 및 보건기관,개인병원,쥐인형조형물,조형물,옥외광고
옥외광고 0227,펭귄인형조형물,그룹 및 기업광고,기타광고,기타광고 기타,펭귄인형조형물,조형물,옥외광고
옥외광고 0228,SNOOPY PLACE,유통,"소형, 소매유통",팬시점,캐릭터팬시점,조형물,옥외광고
옥외광고 0229,파라오인형조형물,서비스,문화 및 공연,전시 및 박람회,전시회,조형물,옥외광고
옥외광고 0230,단코,서비스,서비스 기타,서비스 기타,악마조형물,조형물,옥외광고
옥외광고 0231,마네,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,조형물,옥외광고
옥외광고 0232,쿵가콩가,서비스,음식 및 숙박,대중음식점,음식점,조형물,옥외광고
옥외광고 0233,미상,서비스,문화 및 공연,전시 및 박람회,농구하는 사람조형물,조형물,옥외광고
옥외광고 0234,ASA,그룹 및 기업광고,기타광고,기타광고 기타,삐에로 조형물,조형물,옥외광고
옥외광고 0235,더 스페이스,서비스,스포츠 및 오락시설,스포츠 및 오락시설 기타,클럽,조형물,옥외광고
옥외광고 0236,MACARENA,그룹 및 기업광고,기타광고,기타광고 기타,,조형물,옥외광고
옥외광고 0237,고릴라조형물,서비스,문화 및 공연,전시 및 박람회,고릴라조형물,조형물,옥외광고
옥외광고 0238,미상,서비스,문화 및 공연,전시 및 박람회,태권V조형물,조형물,옥외광고
옥외광고 0239,HARLEY,서비스,스포츠 및 오락시설,스포츠 및 오락시설 기타,클럽,조형물,옥외광고
옥외광고 0240,인천광역시,관공서 및 단체,중앙 및 지방 관공서,중앙관공서,안내조형물,조형물,옥외광고
옥외광고 0241,살기좋은 강동,관공서 및 단체,중앙 및 지방 관공서,중앙관공서,안내조형물,조형물,옥외광고
옥외광고 0242,통속으로,서비스,음식 및 숙박,주점,술집,조형물,옥외광고
옥외광고 0243,미상,서비스,스포츠 및 오락시설,스포츠 및 오락시설 기타,클럽,조형물,옥외광고
옥외광고 0244,,그룹 및 기업광고,기타광고,기타광고 기타,,시계탑,옥외광고
옥외광고 0245,(사)새마을금고연합회,"금융, 보험 및 증권",금융 및 보험,신용금고,금융권,시계탑,옥외광고
옥외광고 0246,제일생명,"금융, 보험 및 증권",금융 및 보험,생명보험,보험,시계탑,옥외광고
옥외광고 0247,미상,관공서 및 단체,단체,공공단체,안내,시계탑,옥외광고
옥외광고 0248,에드윈시계,그룹 및 기업광고,기타광고,기타기업 기타,2000년 카운트다운,시계탑,옥외광고
옥외광고 0249,POLLARA,그룹 및 기업광고,기타광고,기타광고 기타,,시계탑,옥외광고
옥외광고 0250,(주)교보문고,그룹 및 기업광고,기타광고,기타기업PR,,사인시스템_종합안내,옥외광고
옥외광고 0251,패션아울렛,유통,대형유통,의류테마점,매장안내,"사인시스템_시설, 장소 유도",옥외광고
옥외광고 0252,베이글 카페,서비스,음식 및 숙박,대중음식점,카페,플렉스사인_문자중심,옥외광고
옥외광고 0253,(주)국민은행,"금융, 보험 및 증권",금융 및 보험,은행,국민은행,플렉스사인_문자중심,옥외광고
옥외광고 0254,열린교회,그룹 및 기업광고,기타광고,기타광고 기타,교회,플렉스사인_문자중심,옥외광고
옥외광고 0255,PLUSBANK,그룹 및 기업광고,그룹광고,그룹PR,주식회사 플러스뱅크,플렉스사인_문자중심,옥외광고
옥외광고 0256,무교동낙지,서비스,음식 및 숙박,대중음식점,음식점,플렉스사인_문자중심,옥외광고
옥외광고 0257,OLIVE YOUNG,유통,"소형, 소매유통",슈퍼 및 연쇄점,잡화점,플렉스사인_문자중심,옥외광고
옥외광고 0258,로즈버드,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,플렉스사인_문자중심,옥외광고
옥외광고 0259,얌,유통,"소형, 소매유통",의류대리점,옷가게,플렉스사인_문자중심,옥외광고
옥외광고 0260,우리들의 약국,유통,"소형, 소매유통",약국,약국,플렉스사인_문자중심,옥외광고
옥외광고 0261,Bubble,서비스,음식 및 숙박,대중음식점,찻집,플렉스사인_문자중심,옥외광고
옥외광고 0262,VERTE,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,플렉스사인_문자중심,옥외광고
옥외광고 0263,툇마루집,서비스,음식 및 숙박,대중음식점,음식점,플렉스사인_문자중심,옥외광고
옥외광고 0264,퓨전스타,서비스,음식 및 숙박,대중음식점,음식점,플렉스사인_문자중심,옥외광고
옥외광고 0265,레드망고,서비스,음식 및 숙박,아이스크림 체인점,아이스크림가게,플렉스사인_문자중심,옥외광고
옥외광고 0266,돈카,서비스,음식 및 숙박,대중음식점,일식집,플렉스사인_문자중심,옥외광고
옥외광고 0267,PARIS BAGUETTE,유통,"소형, 소매유통","소형, 소매유통 기타",빵집,플렉스사인_문자중심,옥외광고
옥외광고 0268,금문도,서비스,음식 및 숙박,대중음식점,중화요리집,플렉스사인_문자중심,옥외광고
옥외광고 0269,PALOALTO,서비스,음식 및 숙박,대중음식점,이탈리아요리점,플렉스사인_문자중심,옥외광고
옥외광고 0270,The Roll,서비스,음식 및 숙박,대중음식점,음식점,플렉스사인_문자중심,옥외광고
옥외광고 0271,에스케이텔레콤(주),컴퓨터 및 정보통신,통신망,이동통신,대리점,플렉스사인_문자중심,옥외광고
옥외광고 0272,Rebis,서비스,음식 및 숙박,주점,주점,플렉스사인_문자중심,옥외광고
옥외광고 0273,면빨평정 강호라면,서비스,음식 및 숙박,대중음식점,음식점,플렉스사인_그래픽첨가,옥외광고
옥외광고 0274,얌얌치차,서비스,음식 및 숙박,대중음식점,음식점,플렉스사인_그래픽첨가,옥외광고
옥외광고 0275,LAMOKKE,유통,"소형, 소매유통",슈퍼 및 연쇄점,잡화점,플렉스사인_그래픽첨가,옥외광고
옥외광고 0276,PLANET PET,유통,"소형, 소매유통","소형, 소매유통 기타",애견용품판매점,플렉스사인_그래픽첨가,옥외광고
옥외광고 0277,먹을래 싸갈래,서비스,음식 및 숙박,대중음식점,중화요리집,플렉스사인_그래픽첨가,옥외광고
옥외광고 0278,돈돈발리,서비스,음식 및 숙박,대중음식점,음식점,플렉스사인_그래픽첨가,옥외광고
옥외광고 0279,해피타임,유통,"소형, 소매유통",의류대리점,옷가게,플렉스사인_그래픽첨가,옥외광고
옥외광고 0280,이강순 실비집,서비스,음식 및 숙박,대중음식점,음식점,플렉스사인_그래픽첨가,옥외광고
옥외광고 0281,,서비스,음식 및 숙박,대중음식점,음식점,플렉스사인_그래픽첨가,옥외광고
옥외광고 0282,Lete,서비스,음식 및 숙박,주점,카페 겸 술집,플렉스사인_그래픽첨가,옥외광고
옥외광고 0283,옵티마약국,유통,"소형, 소매유통",약국,약국,플렉스사인_그래픽첨가,옥외광고
옥외광고 0284,Pasta Vanita,서비스,음식 및 숙박,대중음식점,음식점,플렉스사인_그래픽첨가,옥외광고
옥외광고 0285,킴준플라워부띠끄,유통,"소형, 소매유통","소형, 소매유통 기타",꽃집,플렉스사인_그래픽첨가,옥외광고
옥외광고 0286,문안경,유통,"소형, 소매유통","소형, 소매유통 기타",안경집,플렉스사인_그래픽첨가,옥외광고
옥외광고 0287,예삐꽃방,유통,"소형, 소매유통","소형, 소매유통 기타",꽃집,플렉스사인_그래픽첨가,옥외광고
옥외광고 0288,고구령,서비스,음식 및 숙박,주점,주점,플렉스사인_그래픽첨가,옥외광고
옥외광고 0289,드라곤하우스,서비스,음식 및 숙박,주점,술집,플렉스사인_그래픽첨가,옥외광고
옥외광고 0290,문구팬시누리,유통,"소형, 소매유통",팬시점,문구팬시점,플렉스사인_그래픽첨가,옥외광고
옥외광고 0291,포구회집,서비스,음식 및 숙박,대중음식점,음식점,플렉스사인_그래픽첨가,옥외광고
옥외광고 0292,낙지가 오징어를 만났을때,서비스,음식 및 숙박,대중음식점,음식점,플렉스사인_그래픽첨가,옥외광고
옥외광고 0293,대박해물,서비스,음식 및 숙박,대중음식점,음식점,플렉스사인_그래픽첨가,옥외광고
옥외광고 0294,꽃이 있는 풍경,유통,"소형, 소매유통","소형, 소매유통 기타",꽃집,플렉스사인_그래픽첨가,옥외광고
옥외광고 0295,Mekcato,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_접이식,옥외광고
옥외광고 0296,SWIMSUIT,유통,"소형, 소매유통","소형, 소매유통 기타",수영복판매점,어닝사인_접이식,옥외광고
옥외광고 0297,네스카페,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,어닝사인_접이식,옥외광고
옥외광고 0298,까펠로,서비스,음식 및 숙박,대중음식점,피자전문점,어닝사인_접이식,옥외광고
옥외광고 0299,꽃,유통,"소형, 소매유통","소형, 소매유통 기타",꽃집,어닝사인_접이식,옥외광고
옥외광고 0300,CRAZY HOUSE,서비스,음식 및 숙박,대중음식점,,어닝사인_접이식,옥외광고
옥외광고 0301,PETTY BATEAD,유통,"소형, 소매유통",의류대리점,옷가게,어닝사인_접이식,옥외광고
옥외광고 0302,씨제이 푸드빌(주),서비스,음식 및 숙박,대중음식점,음식점,어닝사인_접이식,옥외광고
옥외광고 0303,Madu Pasta,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_접이식,옥외광고
옥외광고 0304,POPOLARE,서비스,음식 및 숙박,대중음식점,이탈리아요리점,어닝사인_접이식,옥외광고
옥외광고 0305,PINK,유통,"소형, 소매유통",의류대리점,옷가게,어닝사인_접이식,옥외광고
옥외광고 0306,켄치베네치아,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0307,주식회사푸드스타,서비스,음식 및 숙박,훼미리레스토랑,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0309,소까몽,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0310,딤섬,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0311,우리들의 이야기,서비스,음식 및 숙박,대중음식점,한식전문식당,어닝사인_스퀘어,옥외광고
옥외광고 0312,BIRRG,서비스,음식 및 숙박,대중음식점,카페,어닝사인_스퀘어,옥외광고
옥외광고 0313,XO,서비스,음식 및 숙박,주점,카페 겸 술집,어닝사인_스퀘어,옥외광고
옥외광고 0314,Remys,서비스,음식 및 숙박,대중음식점,카페,어닝사인_스퀘어,옥외광고
옥외광고 0315,AQUA,서비스,음식 및 숙박,주점,주점,어닝사인_스퀘어,옥외광고
옥외광고 0316,THE PRIVATE,유통,"소형, 소매유통",의류대리점,옷가게,어닝사인_스퀘어,옥외광고
옥외광고 0317,Cafexpress,서비스,음식 및 숙박,대중음식점,카페,어닝사인_스퀘어,옥외광고
옥외광고 0318,Sketches,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0319,델리,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0320,멜팅치즈,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0321,나이스암,서비스,음식 및 숙박,대중음식점,피자전문점,어닝사인_스퀘어,옥외광고
옥외광고 0322,스바로,서비스,음식 및 숙박,대중음식점,피자전문점,어닝사인_스퀘어,옥외광고
옥외광고 0323,Tony Auns,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0324,천하일품,서비스,음식 및 숙박,주점,주점,어닝사인_스퀘어,옥외광고
옥외광고 0325,미니마니,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0326,Little Lady,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0327,Jinny & Honey,유통,"소형, 소매유통",슈퍼 및 연쇄점,잡화점,어닝사인_스퀘어,옥외광고
옥외광고 0328,피자베니스,서비스,음식 및 숙박,대중음식점,피자전문점,어닝사인_스퀘어,옥외광고
옥외광고 0329,피자&스파게티,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0330,신포우리만두,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0331,숯불갈비,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0332,참새방앗간,서비스,음식 및 숙박,대중음식점,음식점,어닝사인_스퀘어,옥외광고
옥외광고 0333,잡화점,유통,"소형, 소매유통",슈퍼 및 연쇄점,잡화점,윈도사인_문자중심,옥외광고
옥외광고 0334,TIFFANY & Co.,패션,패션 기타,패션 기업PR,명품브랜드,윈도사인_문자중심,옥외광고
옥외광고 0335,불가리,패션,패션 기타,패션 기업PR,명품브랜드,윈도사인_문자중심,옥외광고
옥외광고 0336,KUNSTBE,서비스,음식 및 숙박,대중음식점,음식점,윈도사인_문자중심,옥외광고
옥외광고 0337,BERKELEY,서비스,음식 및 숙박,주점,카페 겸 술집,윈도사인_문자중심,옥외광고
옥외광고 0338,Cali Roll,서비스,음식 및 숙박,대중음식점,음식점,윈도사인_문자중심,옥외광고
옥외광고 0339,샤넬,패션,패션 기타,패션 기업PR,명품브랜드,윈도사인_문자중심,옥외광고
옥외광고 0340,에스프레소커피,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,윈도사인_문자중심,옥외광고
옥외광고 0341,MISSONI,유통,"소형, 소매유통",의류대리점,옷가게,윈도사인_문자중심,옥외광고
옥외광고 0342,TOOL PUB,서비스,음식 및 숙박,주점,술집,윈도사인_문자중심,옥외광고
옥외광고 0343,ART,서비스,문화 및 공연,전시 및 박람회,전시회,윈도사인_문자중심,옥외광고
옥외광고 0344,capppellini,유통,"소형, 소매유통",팬시점,디자인가구점,윈도사인_문자중심,옥외광고
옥외광고 0345,틈새라면,서비스,음식 및 숙박,대중음식점,음식점,윈도사인_문자중심,옥외광고
옥외광고 0346,Medi Green,유통,"소형, 소매유통",약국,약국,윈도사인_문자중심,옥외광고
옥외광고 0347,쉬갈,서비스,음식 및 숙박,대중음식점,음식점,윈도사인_문자중심,옥외광고
옥외광고 0348,우리집에 잘오셨군요,그룹 및 기업광고,기타광고,기타광고 기타,,윈도사인_문자중심,옥외광고
옥외광고 0349,애비뉴,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,윈도사인_문자중심,옥외광고
옥외광고 0350,하마 알련만 날기 어이 더딘고,유통,"소형, 소매유통",슈퍼 및 연쇄점,잡화점,윈도사인_문자중심,옥외광고
옥외광고 0351,Jessicas Pizzeria,서비스,음식 및 숙박,대중음식점,피자전문점,윈도사인_그래픽중심,옥외광고
옥외광고 0352,Akbs,유통,"소형, 소매유통","소형, 소매유통 기타",안경집,윈도사인_그래픽중심,옥외광고
옥외광고 0353,해그림,서비스,음식 및 숙박,대중음식점,음식점,윈도사인_그래픽중심,옥외광고
옥외광고 0354,월트디즈니컴패니코리아(주),서비스,문화 및 공연,영화,영화광고,윈도사인_그래픽중심,옥외광고
옥외광고 0355,앙띰천사,패션,유아복,의류테마점,아기옷집,윈도사인_그래픽중심,옥외광고
옥외광고 0356,헬로키티,유통,"소형, 소매유통",팬시점,헬로키티매장,윈도사인_그래픽중심,옥외광고
옥외광고 0357,101 DALMATIANS,유통,"소형, 소매유통",슈퍼 및 연쇄점,잡화점,윈도사인_그래픽중심,옥외광고
옥외광고 0358,Pcgga League,서비스,음식 및 숙박,대중음식점,피자전문점,윈도사인_그래픽중심,옥외광고
옥외광고 0359,미상,서비스,음식 및 숙박,주점,술집,윈도사인_그래픽중심,옥외광고
옥외광고 0360,레고코리아(주),유통,"소형, 소매유통","소형, 소매유통 기타",장난감가게,윈도사인_그래픽중심,옥외광고
옥외광고 0361,LUCAS,서비스,음식 및 숙박,대중음식점,카페,윈도사인_그래픽중심,옥외광고
